<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
MWG,20190906,116.20,117.40,115.20,117.00,446190
MWG,20190905,118.00,118.00,115.00,116.20,873420
MWG,20190904,117.30,118.40,117.20,117.90,478350
MWG,20190903,117.30,118.30,117.00,117.60,672220
MWG,20190830,115.00,117.20,115.00,116.90,646070
MWG,20190829,113.80,115.00,113.10,115.00,339460
MWG,20190828,114.00,114.00,112.30,113.80,598140
MWG,20190827,117.30,117.50,111.50,114.00,1894440
MWG,20190826,115.20,117.90,115.20,116.40,1035590
MWG,20190823,117.50,118.00,115.00,116.50,1033040
MWG,20190822,120.50,120.50,117.50,117.50,1036330
MWG,20190821,120.00,121.90,119.30,120.30,817580
MWG,20190820,118.20,120.00,118.00,120.00,539450
MWG,20190819,117.80,118.80,115.30,117.90,1147930
MWG,20190816,120.80,122.40,117.30,117.30,1469190
MWG,20190815,117.80,120.00,116.80,120.00,926680
MWG,20190814,118.60,119.50,118.20,118.90,726650
MWG,20190813,116.50,118.40,115.00,117.80,911770
MWG,20190812,115.90,118.00,114.60,117.00,714330
MWG,20190809,113.40,115.90,112.90,115.90,673570
MWG,20190808,114.50,115.00,112.70,113.00,862840
MWG,20190807,106.90,114.20,110.00,114.00,1280730
MWG,20190806,106.90,110.80,106.90,110.00,990630
MWG,20190805,108.00,111.40,107.70,109.50,1309220
MWG,20190802,107.50,108.50,107.00,108.00,799720
MWG,20190801,106.30,108.50,105.60,108.50,875760
MWG,20190731,103.20,107.00,103.20,106.80,684050
MWG,20190730,105.50,107.00,103.70,103.70,1014250
MWG,20190729,107.20,107.20,103.90,106.00,1919130
MWG,20190726,108.00,108.50,105.80,106.70,1174450
MWG,20190725,107.40,108.50,106.50,107.90,918260
MWG,20190724,109.00,109.70,107.40,107.40,778010
MWG,20190723,106.50,108.90,106.30,108.90,897670
MWG,20190722,106.00,107.50,105.20,106.50,859840
MWG,20190719,104.50,106.00,104.00,105.90,1097520
MWG,20190718,101.50,103.90,100.90,103.90,1109730
MWG,20190717,102.20,102.60,101.50,101.60,598590
MWG,20190716,101.20,102.70,101.00,102.20,716650
MWG,20190715,98.00,102.00,98.10,101.20,1558100
MWG,20190712,98.00,99.20,97.10,98.10,708120
MWG,20190711,98.50,99.30,98.00,98.00,703060
MWG,20190710,97.30,99.50,97.30,98.40,1046150
MWG,20190709,94.60,97.00,93.90,97.00,962970
MWG,20190708,95.00,95.30,94.10,94.30,716580
MWG,20190705,95.20,95.70,94.90,95.40,618980
MWG,20190704,95.10,96.60,95.40,95.50,648430
MWG,20190703,95.10,96.00,95.00,95.60,855880
MWG,20190702,95.50,95.80,94.40,95.50,1129010
MWG,20190701,94.70,94.80,93.30,94.70,938140
MWG,20190628,92.80,92.80,90.80,92.80,714920
MWG,20190627,92.10,92.80,90.80,91.00,761170
MWG,20190626,92.80,93.30,91.20,92.80,761460
MWG,20190625,91.40,91.80,90.60,91.80,489060
MWG,20190624,91.90,92.50,90.70,91.40,774060
MWG,20190621,90.80,91.90,90.80,91.00,516880
MWG,20190620,89.00,91.60,88.80,90.70,1146920
MWG,20190619,88.60,89.50,88.40,88.60,378510
MWG,20190618,87.90,88.40,87.70,88.30,409820
MWG,20190617,89.00,89.20,87.50,87.80,767010
MWG,20190614,89.80,89.80,88.90,89.10,645930
MWG,20190613,90.80,90.80,89.20,89.40,762860
MWG,20190612,90.00,91.00,89.50,90.70,948660
MWG,20190611,89.00,90.50,88.90,89.60,1050580
MWG,20190610,88.40,89.50,88.30,88.60,726010
MWG,20190607,86.70,88.30,86.70,88.30,656210
MWG,20190606,87.00,87.00,86.00,86.50,383430
MWG,20190605,86.60,87.30,86.50,86.60,290690
MWG,20190604,85.40,86.00,84.60,86.00,224080
MWG,20190603,86.00,86.00,84.10,85.00,549540
MWG,20190531,87.60,87.70,86.00,86.10,626570
MWG,20190530,87.50,88.00,87.10,87.60,394320
MWG,20190529,88.20,88.50,87.40,87.50,910660
MWG,20190528,87.50,88.40,87.50,88.20,511870
MWG,20190527,88.50,88.80,87.30,87.70,539410
MWG,20190524,87.20,89.30,86.90,88.70,1173580
MWG,20190523,88.00,88.00,87.00,87.60,575790
MWG,20190522,87.00,87.99,86.71,87.00,673140
MWG,20190521,86.91,87.60,86.42,86.71,943500
MWG,20190520,85.24,87.10,85.24,86.81,899010
MWG,20190517,84.55,85.53,84.55,85.04,298530
MWG,20190516,85.53,85.92,84.55,84.55,341020
MWG,20190515,84.44,85.82,84.34,85.53,772070
MWG,20190514,83.56,84.25,83.17,84.05,511320
MWG,20190513,83.46,83.95,82.58,83.76,266140
MWG,20190510,82.68,83.66,82.58,83.56,343700
MWG,20190509,81.99,83.07,81.89,82.68,381100
MWG,20190508,81.60,82.48,81.10,82.09,339560
MWG,20190507,82.67,83.07,82.09,82.48,292510
MWG,20190506,83.57,83.57,82.09,82.38,406200
MWG,20190503,84.55,84.55,83.67,84.45,383610
MWG,20190502,83.85,84.93,83.85,84.55,558270
MWG,20190426,82.09,83.56,81.89,83.46,729640
MWG,20190425,81.89,82.58,81.60,82.09,273010
MWG,20190424,81.40,81.99,81.30,81.60,318360
MWG,20190423,81.60,81.80,81.01,81.40,205300
MWG,20190422,81.20,81.99,81.10,81.60,359660
MWG,20190419,80.12,80.90,80.02,80.81,242750
MWG,20190418,80.42,80.62,79.24,80.02,378380
MWG,20190417,80.32,80.71,80.03,80.42,343330
MWG,20190416,80.41,80.81,80.02,80.32,454000
MWG,20190412,81.10,81.39,80.51,81.10,349720
MWG,20190411,81.11,81.69,80.81,81.10,222580
MWG,20190410,81.99,82.18,80.81,81.40,401860
MWG,20190409,82.58,82.68,81.79,82.28,275970
MWG,20190408,83.07,83.07,82.09,82.58,186580
MWG,20190405,81.21,82.88,81.21,82.68,354560
MWG,20190404,82.38,82.87,81.99,82.09,317500
MWG,20190403,83.07,83.07,82.29,82.38,235540
MWG,20190402,83.47,83.66,82.68,82.68,287660
MWG,20190401,83.37,83.66,82.58,82.68,484640
MWG,20190329,83.17,83.76,83.07,83.37,285550
MWG,20190328,83.07,83.26,82.68,82.97,352840
MWG,20190327,83.07,83.47,82.97,82.97,207810
MWG,20190326,83.56,83.76,82.48,82.68,588520
MWG,20190325,85.04,85.04,82.39,82.38,1163400
MWG,20190322,86.41,86.61,85.53,85.73,671770
MWG,20190321,87.00,87.59,86.41,86.41,706020
MWG,20190320,87.00,87.79,86.51,87.00,431600
MWG,20190319,87.79,89.46,87.40,87.59,1161490
MWG,20190318,87.10,87.79,87.00,87.69,722860
MWG,20190315,87.50,87.79,86.81,87.10,456820
MWG,20190314,87.99,87.99,87.01,87.50,530270
MWG,20190313,87.00,88.47,87.00,87.89,1079120
MWG,20190312,86.51,87.00,86.31,87.00,667370
MWG,20190311,85.83,86.42,85.43,85.92,358070
MWG,20190308,85.53,85.93,84.94,85.14,830580
MWG,20190307,87.00,87.00,86.12,86.22,458460
MWG,20190306,86.52,86.81,85.83,86.61,536430
MWG,20190305,87.50,88.48,86.32,86.32,706580
MWG,20190304,87.00,87.89,85.82,87.50,769420
MWG,20190301,86.12,86.41,85.53,86.02,431190
MWG,20190228,86.71,87.20,85.33,85.33,1160450
MWG,20190227,87.39,87.88,86.31,86.71,575710
MWG,20190226,88.28,88.28,86.70,87.00,797730
MWG,20190225,88.48,89.66,87.99,88.08,1273860
MWG,20190222,86.21,88.18,85.62,87.50,1190030
MWG,20190221,85.63,86.42,85.63,86.41,781820
MWG,20190220,85.53,86.12,85.43,85.63,592890
MWG,20190219,84.64,86.21,84.64,85.53,1911250
MWG,20190218,85.03,85.13,84.44,84.64,455150
MWG,20190215,84.25,84.84,83.86,84.64,717740
MWG,20190214,84.74,84.94,84.05,84.25,668840
MWG,20190213,83.17,84.74,83.17,84.74,1212540
MWG,20190212,83.17,83.86,83.17,83.17,343450
MWG,20190211,82.09,83.17,82.09,83.17,355460
MWG,20190201,82.29,82.78,81.50,81.60,420360
MWG,20190131,82.58,83.07,81.60,81.60,206030
MWG,20190130,83.07,83.36,82.18,82.19,263110
MWG,20190129,82.19,84.06,81.50,84.05,461840
MWG,20190128,81.79,82.77,81.79,82.19,270250
MWG,20190125,82.19,82.48,81.80,81.79,223510
MWG,20190124,82.19,82.48,81.90,82.19,147770
MWG,20190123,82.38,82.58,82.09,82.19,176570
MWG,20190122,82.38,83.07,82.28,82.38,141590
MWG,20190121,82.97,83.17,82.09,82.28,440920
MWG,20190118,83.76,84.06,82.98,82.97,195210
MWG,20190117,84.55,84.55,83.76,83.86,457130
MWG,20190116,84.05,85.33,83.86,83.86,1761330
MWG,20190115,83.56,84.25,82.87,84.25,871010
MWG,20190114,83.56,83.56,82.58,83.56,454580
MWG,20190111,84.55,84.55,83.57,83.56,360780
MWG,20190110,83.96,84.55,83.27,84.55,285290
MWG,20190109,82.58,84.25,82.58,83.96,440950
MWG,20190108,83.56,83.56,82.58,82.58,172180
MWG,20190107,82.58,84.06,82.39,83.56,398000
MWG,20190104,81.60,82.29,80.62,82.19,432170
MWG,20190103,84.05,84.25,81.59,81.60,703060
MWG,20190102,85.53,85.53,84.06,84.05,351730
MWG,20181228,84.94,85.53,83.17,85.53,1051360
MWG,20181227,85.43,85.53,84.25,84.94,662910
MWG,20181226,84.35,84.84,83.76,83.96,342390
MWG,20181225,83.57,84.84,82.68,83.96,554610
MWG,20181224,85.53,86.02,85.04,85.04,318090
MWG,20181221,83.56,85.92,82.48,85.53,926110
MWG,20181220,83.56,84.35,83.27,84.05,342770
MWG,20181219,84.06,84.45,83.17,84.35,370690
MWG,20181218,81.59,83.85,81.59,83.86,771090
MWG,20181217,85.53,86.02,83.56,83.56,944150
MWG,20181214,87.30,87.30,86.32,86.41,666410
MWG,20181213,88.58,88.58,87.30,87.50,442940
MWG,20181212,86.52,88.88,86.52,87.99,483230
MWG,20181211,86.51,86.90,86.02,86.32,362460
MWG,20181210,87.10,87.10,86.22,86.51,381370
MWG,20181207,86.41,87.49,86.41,87.10,498460
MWG,20181206,86.51,87.99,86.02,86.41,485380
MWG,20181205,85.82,87.79,85.43,87.30,391320
MWG,20181204,87.00,87.20,86.22,86.51,350360
MWG,20181203,84.05,86.51,83.56,86.51,881770
MWG,20181130,83.17,83.66,82.58,83.07,319650
MWG,20181129,83.56,84.05,83.07,83.56,301730
MWG,20181128,83.07,83.46,82.77,83.17,177110
MWG,20181127,84.05,84.25,82.87,82.97,170510
MWG,20181126,82.58,84.15,82.58,83.56,243680
MWG,20181123,84.35,84.55,82.58,82.58,275770
MWG,20181122,84.35,84.94,84.16,84.35,284960
MWG,20181121,81.79,83.56,81.79,83.37,342490
MWG,20181120,83.27,83.27,82.39,82.87,205300
MWG,20181119,80.84,83.30,80.84,83.27,674870
MWG,20181116,79.66,81.13,78.92,79.07,631250
MWG,20181115,79.66,80.62,78.92,78.92,292820
MWG,20181114,79.58,80.54,79.13,79.14,158520
MWG,20181113,79.80,80.39,79.29,79.43,317270
MWG,20181112,78.18,81.50,78.18,81.13,304040
MWG,20181109,81.13,82.61,78.18,78.18,477280
MWG,20181108,81.87,82.61,79.88,81.13,604530
MWG,20181107,82.97,83.64,81.86,82.61,643430
MWG,20181106,82.97,82.97,81.50,82.16,218730
MWG,20181105,82.17,82.54,80.77,82.16,293080
MWG,20181102,83.27,83.71,81.87,82.98,504810
MWG,20181101,83.35,83.72,81.13,81.50,499610
MWG,20181031,79.73,83.19,79.73,83.20,383980
MWG,20181030,77.44,80.10,77.22,78.99,580920
MWG,20181029,79.66,80.69,77.15,77.22,941930
MWG,20181026,84.82,84.96,79.65,79.66,849040
MWG,20181025,81.50,85.19,81.50,83.34,590330
MWG,20181024,88.14,89.32,85.93,85.93,508800
MWG,20181023,91.45,91.45,87.03,88.14,832020
MWG,20181022,92.93,93.23,91.97,91.97,271340
MWG,20181019,92.56,93.15,91.75,92.27,467910
MWG,20181018,94.63,94.78,93.16,93.30,389170
MWG,20181017,94.40,95.51,94.11,94.41,360430
MWG,20181016,92.19,93.96,92.19,93.96,298340
MWG,20181015,94.11,94.11,92.20,92.56,803450
MWG,20181012,91.53,94.04,91.53,94.04,617790
MWG,20181011,95.14,95.14,91.83,91.83,1579640
MWG,20181010,95.88,96.62,95.36,96.62,576480
MWG,20181009,94.48,96.33,94.48,95.51,823360
MWG,20181008,93.30,95.14,93.15,94.41,660700
MWG,20181005,95.14,95.88,93.30,93.30,605250
MWG,20181004,94.63,95.88,94.63,95.07,467720
MWG,20181003,93.60,94.48,93.45,94.48,473490
MWG,20181002,93.67,94.63,93.45,93.67,486880
MWG,20181001,93.67,94.34,93.38,93.67,489970
MWG,20180928,94.78,95.81,93.82,93.82,642710
MWG,20180927,92.41,94.40,91.60,94.41,770310
MWG,20180926,92.93,93.52,92.19,92.19,650080
MWG,20180925,93.45,93.45,92.56,93.15,498320
MWG,20180924,92.93,94.04,92.93,93.45,572820
MWG,20180921,89.91,92.93,89.61,92.93,1257670
MWG,20180920,89.91,90.35,89.32,89.61,323370
MWG,20180919,90.72,90.72,89.09,89.91,368460
MWG,20180918,88.44,89.99,87.77,89.98,327290
MWG,20180917,89.61,89.98,88.50,88.88,409860
MWG,20180914,89.98,90.57,89.68,89.98,261860
MWG,20180913,89.24,90.72,89.10,89.61,662640
MWG,20180912,89.25,90.21,89.10,89.17,699630
MWG,20180911,87.18,88.88,86.59,88.88,688570
MWG,20180910,86.52,87.33,86.30,86.59,364420
MWG,20180907,85.63,86.96,85.63,86.52,285090
MWG,20180906,86.59,86.81,85.78,85.85,535920
MWG,20180905,87.33,87.77,85.56,85.78,749310
MWG,20180904,88.51,89.17,87.33,87.33,698900
MWG,20180831,91.24,91.24,88.51,88.51,722760
MWG,20180830,90.20,91.01,89.98,90.72,459170
MWG,20180829,90.72,91.09,90.06,90.20,241030
MWG,20180828,91.45,91.45,90.20,90.72,628850
MWG,20180827,89.46,91.53,89.09,91.01,709210
MWG,20180824,89.54,89.84,88.51,89.24,569900
MWG,20180823,89.76,89.98,89.10,89.91,461070
MWG,20180822,90.35,90.35,89.02,89.76,423640
MWG,20180821,89.24,90.35,89.09,89.98,612430
MWG,20180820,87.41,89.47,87.11,89.24,812330
MWG,20180817,88.14,88.88,87.11,87.11,647260
MWG,20180816,84.97,87.70,84.90,87.70,801100
MWG,20180815,87.03,88.21,85.41,85.56,785450
MWG,20180814,84.82,86.96,84.82,86.81,1034100
MWG,20180813,84.81,84.81,83.86,84.23,422090
MWG,20180810,84.38,85.49,84.01,85.11,684860
MWG,20180809,84.08,84.97,83.79,84.38,431240
MWG,20180808,81.87,84.38,81.87,84.01,340650
MWG,20180807,81.87,82.68,81.13,81.87,435930
MWG,20180806,82.98,83.35,81.87,81.87,363260
MWG,20180803,84.08,84.96,82.97,82.98,447190
MWG,20180802,83.27,83.94,82.31,83.93,613430
MWG,20180801,86.67,86.74,83.72,83.79,627780
MWG,20180731,85.93,86.67,85.19,86.15,568610
MWG,20180730,84.00,85.55,84.00,85.56,596030
MWG,20180727,81.13,84.08,81.13,83.93,701950
MWG,20180726,81.50,82.53,79.66,81.13,435230
MWG,20180725,82.90,83.79,81.50,81.50,499320
MWG,20180724,83.57,84.60,81.94,82.90,511920
MWG,20180723,83.34,85.92,83.27,84.01,763720
MWG,20180720,84.08,84.08,81.94,83.71,928360
MWG,20180719,83.93,85.55,82.60,85.04,862370
MWG,20180718,82.61,83.94,82.17,83.34,460950
MWG,20180717,78.92,82.61,77.96,82.61,824160
MWG,20180716,78.47,80.24,78.18,79.07,401950
MWG,20180713,77.00,78.11,76.04,77.44,325760
MWG,20180712,73.90,77.44,73.90,75.23,286890
MWG,20180711,75.23,76.71,73.76,74.49,488530
MWG,20180710,77.14,78.55,76.70,77.37,301970
MWG,20180709,78.92,80.03,76.71,77.44,328540
MWG,20180706,75.23,79.66,73.98,78.55,567910
MWG,20180705,77.07,77.44,73.75,75.01,558520
MWG,20180704,75.08,77.08,73.46,77.07,779570
MWG,20180703,78.99,80.03,73.83,73.83,1075280
MWG,20180702,83.34,83.34,78.92,78.92,1026590
MWG,20180629,84.82,85.93,84.08,84.08,491140
MWG,20180628,86.00,86.96,84.15,84.60,638030
MWG,20180627,88.51,90.13,87.03,87.03,817170
MWG,20180626,87.99,89.10,86.88,88.51,441230
MWG,20180625,88.51,90.65,88.51,89.17,705100
MWG,20180622,84.08,86.22,82.83,86.22,476580
MWG,20180621,86.07,86.66,84.08,84.08,516060
MWG,20180620,84.89,86.22,84.08,85.41,411110
MWG,20180619,85.19,86.59,80.98,84.82,1911210
MWG,20180618,91.38,92.56,87.03,87.03,1070590
MWG,20180615,90.72,91.97,89.39,91.31,481440
MWG,20180614,89.98,92.93,89.98,90.72,790730
MWG,20180613,89.24,90.57,88.58,90.42,697380
MWG,20180612,88.73,89.61,86.00,88.58,1008440
MWG,20180611,88.13,91.45,87.62,90.50,863640
MWG,20180608,85.55,89.91,85.19,89.24,1050630
MWG,20180607,87.33,87.62,85.63,85.85,586210
MWG,20180606,81.87,87.41,81.80,87.40,1622250
MWG,20180605,80.39,82.01,80.02,81.80,550980
MWG,20180604,80.39,82.23,79.65,80.39,528750
MWG,20180601,78.18,80.40,77.15,80.39,607160
MWG,20180531,75.97,78.33,75.45,78.33,340200
MWG,20180530,77.44,78.18,75.45,75.97,440950
MWG,20180529,75.45,78.92,74.49,77.44,551780
MWG,20180528,79.65,80.39,75.45,75.45,1155930
MWG,20180525,83.79,84.08,81.13,81.13,611380
MWG,20180524,84.00,84.67,82.75,83.86,681070
MWG,20180523,80.39,83.34,79.43,83.34,872610
MWG,20180522,81.20,81.42,78.69,80.39,423890
MWG,20180521,80.39,82.61,79.66,81.35,1188460
MWG,20180518,75.97,78.19,75.31,78.18,301160
MWG,20180517,77.07,77.74,76.11,76.12,309370
MWG,20180516,78.18,78.77,77.15,77.44,201990
MWG,20180515,77.44,79.28,77.07,78.77,474040
MWG,20180514,76.71,77.81,75.67,77.44,273900
MWG,20180511,73.69,75.97,73.69,75.97,310160
MWG,20180510,77.81,78.11,73.76,73.76,530300
MWG,20180509,77.45,78.92,77.30,78.11,262950
MWG,20180508,80.25,80.25,77.59,77.89,297750
MWG,20180507,74.86,79.73,74.86,79.66,597020
MWG,20180504,75.24,75.97,74.72,74.86,184450
MWG,20180503,75.23,75.23,73.90,74.94,258960
MWG,20180502,75.23,78.18,74.86,74.86,254610
MWG,20180427,74.50,75.97,73.02,75.23,330400
MWG,20180426,77.81,78.18,74.20,74.35,338620
MWG,20180424,77.81,78.84,77.44,77.96,220980
MWG,20180423,76.36,79.12,76.29,77.81,685820
MWG,20180420,72.72,74.25,72.00,74.25,338220
MWG,20180419,75.19,75.19,71.26,71.27,314620
MWG,20180418,76.35,76.50,74.90,74.90,206100
MWG,20180417,77.24,77.45,76.36,76.50,244320
MWG,20180416,77.09,77.45,76.36,77.09,343280
MWG,20180413,76.36,76.65,75.63,76.65,542420
MWG,20180412,72.73,75.27,72.58,75.27,495810
MWG,20180411,73.45,74.54,72.58,72.58,525250
MWG,20180410,75.20,75.27,73.45,73.45,506380
MWG,20180409,76.94,77.09,75.13,75.20,306530
MWG,20180406,76.65,78.18,76.21,76.58,265350
MWG,20180405,76.73,78.40,76.65,76.65,215460
MWG,20180404,74.90,77.59,74.90,76.29,511510
MWG,20180403,80.07,80.07,74.91,74.90,1076000
MWG,20180402,82.03,82.25,79.99,80.07,767210
MWG,20180330,82.18,82.83,82.03,82.03,183280
MWG,20180329,82.90,83.27,81.30,82.25,351580
MWG,20180328,82.90,83.55,82.32,82.32,314920
MWG,20180327,83.63,84.65,82.90,82.90,341730
MWG,20180326,83.63,86.10,83.63,83.63,224100
MWG,20180323,83.64,85.82,82.98,84.50,278400
MWG,20180322,87.27,88.43,85.82,85.89,293790
MWG,20180321,88.72,89.23,87.27,87.27,433980
MWG,20180320,85.60,88.00,85.16,87.27,673160
MWG,20180319,84.72,85.82,84.36,85.09,527170
MWG,20180316,84.36,84.36,80.72,82.47,481790
MWG,20180315,83.63,83.63,82.54,82.54,349720
MWG,20180314,85.09,85.60,83.63,83.63,250220
MWG,20180313,85.09,85.16,84.00,84.36,219390
MWG,20180312,84.43,85.67,84.43,85.09,192120
MWG,20180309,84.35,84.72,83.63,84.43,244020
MWG,20180308,83.05,84.36,83.05,83.70,243880
MWG,20180307,84.36,84.36,82.69,82.98,619200
MWG,20180306,86.90,86.97,83.63,85.09,609300
MWG,20180305,88.72,89.01,86.76,86.90,768540
MWG,20180302,88.00,88.58,87.05,88.36,690310
MWG,20180301,89.45,90.18,88.36,89.09,277590
MWG,20180228,90.90,91.27,89.81,90.18,351460
MWG,20180227,88.72,91.63,87.26,91.63,746580
MWG,20180226,87.27,89.08,87.12,87.99,478400
MWG,20180223,86.90,87.34,86.61,87.12,207380
MWG,20180222,88.72,89.38,86.54,86.54,303130
MWG,20180221,88.00,89.67,88.00,89.45,200190
MWG,20180213,82.90,87.63,82.90,87.27,192920
MWG,20180212,83.63,83.63,81.09,82.83,570900
MWG,20180209,83.63,83.63,80.72,81.45,895800
MWG,20180208,88.36,88.36,85.45,86.32,331600
MWG,20180207,88.65,89.38,87.63,87.63,458750
MWG,20180206,87.26,87.63,83.99,86.54,1006780
MWG,20180205,91.63,91.63,88.72,89.81,695700
MWG,20180202,94.17,94.54,92.06,92.07,852600
MWG,20180201,90.91,97.60,89.96,97.59,467000
MWG,20180131,91.56,91.56,90.18,91.27,418280
MWG,20180130,90.90,92.28,89.96,91.56,429120
MWG,20180129,92.50,92.50,88.21,90.03,1019580
MWG,20180126,94.17,94.39,92.50,92.50,282470
MWG,20180125,93.81,94.90,92.43,93.81,735390
MWG,20180122,92.79,95.63,92.57,93.45,328910
MWG,20180119,94.18,94.18,92.29,92.72,374620
MWG,20180118,92.73,94.18,91.64,94.18,472240
MWG,20180117,94.97,95.19,93.08,93.09,699560
MWG,20180116,94.97,95.63,94.54,95.19,502050
MWG,20180115,94.69,94.98,94.54,94.90,426390
MWG,20180112,95.92,95.92,94.61,94.69,761010
MWG,20180111,95.63,96.35,95.63,95.92,432890
MWG,20180110,95.63,96.72,95.27,96.50,726350
MWG,20180109,95.49,96.00,94.47,95.63,854350
MWG,20180108,96.36,96.72,95.26,95.49,752020
MWG,20180105,98.17,98.17,96.57,97.01,733030
MWG,20180104,97.53,98.47,97.45,98.10,678710
MWG,20180103,96.14,98.32,95.99,97.89,1132510
MWG,20180102,95.27,96.36,95.27,95.99,566400
MWG,20171229,95.19,96.87,95.12,95.27,2556830
MWG,20171228,94.54,95.63,94.54,95.12,843070
MWG,20171227,95.99,96.21,94.17,94.54,601920
MWG,20171226,95.27,96.51,95.27,95.99,314940
MWG,20171225,95.77,95.99,94.75,95.27,422830
