<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
MWG,20171222,94.18,96.36,93.89,95.99,462180
MWG,20171221,94.54,95.99,94.17,94.18,891390
MWG,20171220,97.45,97.45,96.00,96.72,607890
MWG,20171219,95.99,97.66,95.34,97.45,710570
MWG,20171218,95.99,97.01,95.70,95.99,386750
MWG,20171215,94.25,96.36,93.96,95.99,410030
MWG,20171214,90.18,94.18,90.18,94.18,512900
MWG,20171213,91.99,92.64,90.24,90.25,425000
MWG,20171212,92.57,93.74,89.45,91.99,788930
MWG,20171211,92.36,93.66,91.85,92.50,565050
MWG,20171208,93.59,94.68,93.23,93.81,370230
MWG,20171207,95.27,95.48,93.59,93.59,529330
MWG,20171206,96.43,96.65,93.88,94.32,1041660
MWG,20171205,99.05,99.27,96.50,96.50,481740
MWG,20171204,98.54,99.56,98.25,99.05,552520
MWG,20171201,97.89,98.91,97.45,98.83,437480
MWG,20171130,98.46,98.54,97.52,98.18,453750
MWG,20171129,96.72,97.96,96.50,97.81,380520
MWG,20171128,96.57,97.67,95.48,96.43,493330
MWG,20171127,99.41,99.85,95.63,96.72,1430020
MWG,20171124,99.13,99.64,98.62,99.34,540170
MWG,20171123,100.35,100.79,98.90,99.49,680450
MWG,20171122,99.27,100.51,98.47,99.99,813520
MWG,20171121,99.27,100.80,99.27,99.27,965780
MWG,20171120,97.45,99.27,97.01,99.27,767100
MWG,20171117,98.17,98.54,96.79,97.45,682340
MWG,20171116,97.09,98.40,96.73,97.81,589230
MWG,20171115,97.81,99.34,97.08,97.09,715210
MWG,20171114,93.82,98.18,93.45,97.81,2057700
MWG,20171113,93.74,93.74,92.58,93.09,543700
MWG,20171110,93.81,94.76,92.79,93.74,595520
MWG,20171109,93.09,94.91,93.09,93.81,963520
MWG,20171108,91.85,93.09,91.85,93.09,500630
MWG,20171107,92.43,92.65,91.56,91.85,404420
MWG,20171106,91.85,93.38,91.63,92.36,407030
MWG,20171103,87.27,91.27,87.27,91.27,596960
MWG,20171102,92.00,92.29,86.62,87.27,1823520
MWG,20171101,93.74,93.74,92.00,92.29,613970
MWG,20171031,94.17,94.39,93.44,93.45,380140
MWG,20171030,96.29,96.29,93.82,94.39,586820
MWG,20171027,94.61,95.27,94.03,95.27,498290
MWG,20171026,96.73,96.73,93.45,94.76,906180
MWG,20171025,93.82,95.49,93.45,95.49,586890
MWG,20171024,90.83,93.09,90.83,93.09,806950
MWG,20171023,92.36,92.65,91.27,91.27,886300
MWG,20171020,96.72,98.03,92.57,92.72,1759640
MWG,20171019,93.45,96.00,93.45,95.99,643740
MWG,20171018,92.94,94.68,92.43,93.45,789940
MWG,20171017,92.36,93.08,91.99,92.79,438880
MWG,20171016,91.26,92.72,91.26,92.72,468240
MWG,20171013,89.45,90.90,89.45,90.90,539360
MWG,20171012,89.38,89.82,89.02,89.45,522850
MWG,20171011,89.81,90.32,88.86,88.87,516070
MWG,20171010,86.54,89.81,86.54,89.81,847320
MWG,20171009,85.52,86.54,85.52,86.54,391870
MWG,20171006,85.31,85.67,85.02,85.45,276260
MWG,20171005,86.46,86.46,85.08,85.09,339310
MWG,20171004,85.81,86.76,85.59,85.81,316560
MWG,20171003,85.30,86.32,85.15,85.81,552510
MWG,20171002,84.58,85.74,84.58,85.30,300420
MWG,20170929,84.36,84.87,84.21,84.58,190250
MWG,20170928,83.99,85.08,83.56,83.85,606770
MWG,20170927,85.09,85.45,83.63,83.63,465320
MWG,20170926,85.81,86.46,85.08,85.16,412600
MWG,20170925,85.08,86.83,85.08,85.81,552100
MWG,20170922,82.98,85.02,82.98,85.01,879430
MWG,20170921,82.90,83.55,82.90,82.98,221340
MWG,20170920,82.91,83.13,82.62,82.90,234100
MWG,20170919,83.05,83.49,82.40,82.69,384620
MWG,20170918,82.54,83.56,82.18,83.05,365170
MWG,20170915,82.98,83.49,82.32,82.76,299400
MWG,20170914,83.63,84.29,82.98,83.27,383810
MWG,20170913,82.10,83.85,82.10,83.27,873330
MWG,20170912,80.43,81.45,80.36,81.45,307880
MWG,20170911,79.92,81.81,79.92,80.36,829940
MWG,20170908,78.90,79.85,78.90,79.63,317800
MWG,20170907,78.90,79.49,78.76,78.83,254140
MWG,20170906,78.47,79.27,78.39,78.54,268760
MWG,20170905,79.56,79.63,78.54,78.54,418240
MWG,20170901,79.63,79.85,79.27,79.56,492190
MWG,20170831,79.63,79.92,79.41,79.56,361660
MWG,20170830,77.82,80.00,77.74,79.63,1158810
MWG,20170829,77.23,78.54,77.23,77.89,509890
MWG,20170828,76.95,77.02,76.44,77.01,385200
MWG,20170825,76.72,77.01,76.07,76.80,275330
MWG,20170824,75.63,76.79,75.56,76.65,444160
MWG,20170823,76.43,76.72,75.56,75.63,452770
MWG,20170822,77.24,77.60,76.44,76.43,199310
MWG,20170821,76.80,77.24,76.51,77.09,278040
MWG,20170818,76.80,77.67,76.00,76.80,319960
MWG,20170817,77.81,78.10,76.79,76.80,434080
MWG,20170816,78.18,78.90,77.96,78.10,266480
MWG,20170815,77.45,78.90,77.45,78.03,384890
MWG,20170814,76.94,77.96,76.72,77.45,229930
MWG,20170811,76.35,77.45,76.14,76.94,357440
MWG,20170810,74.90,76.80,74.90,76.50,314170
MWG,20170809,77.08,77.16,75.63,75.85,642160
MWG,20170808,79.26,79.34,77.59,77.81,401650
MWG,20170807,78.54,79.92,77.89,79.41,992150
MWG,20170804,74.18,77.45,73.82,77.45,975130
MWG,20170803,72.07,73.38,72.07,72.80,327450
MWG,20170802,72.14,73.09,72.07,72.36,183370
MWG,20170801,73.09,73.45,72.07,72.36,187240
MWG,20170731,73.45,73.67,72.72,73.09,230400
MWG,20170728,72.36,73.45,72.36,73.45,256490
MWG,20170727,72.72,73.08,72.07,72.36,207900
MWG,20170726,71.70,73.45,71.70,72.72,218910
MWG,20170725,71.27,71.85,71.13,71.70,219850
MWG,20170724,70.54,71.78,70.54,70.98,334540
MWG,20170721,73.09,73.45,70.18,70.54,744800
MWG,20170720,74.18,74.18,72.72,73.09,421830
MWG,20170719,74.32,74.47,73.81,74.25,195430
MWG,20170718,74.54,74.76,73.81,74.32,156360
MWG,20170717,74.18,76.29,74.18,75.05,566470
MWG,20170714,74.54,74.61,74.17,74.18,150230
MWG,20170713,74.83,74.83,73.89,74.61,162470
MWG,20170712,73.81,74.61,73.45,74.54,201330
MWG,20170711,73.81,74.17,73.08,73.81,282370
MWG,20170710,74.90,74.90,72.72,73.81,317010
MWG,20170707,74.62,75.20,74.62,74.90,352070
MWG,20170706,74.69,74.91,74.18,74.69,357610
MWG,20170705,75.27,75.63,74.69,74.69,247230
MWG,20170704,74.40,76.00,74.32,75.27,333370
MWG,20170703,74.83,75.85,74.54,74.76,554410
MWG,20170630,74.10,75.63,74.03,74.83,519720
MWG,20170629,73.09,74.18,72.80,73.45,404540
MWG,20170628,72.72,73.45,72.00,73.09,1111060
MWG,20170627,74.90,74.90,73.45,73.67,272110
MWG,20170626,75.63,75.63,74.10,74.90,321990
MWG,20170623,74.90,76.65,73.60,74.83,596460
MWG,20170622,71.05,73.45,71.05,73.45,398150
MWG,20170621,70.90,71.19,70.25,71.05,314390
MWG,20170620,69.23,71.27,69.16,70.54,420950
MWG,20170619,69.08,69.38,68.94,69.16,171770
MWG,20170616,69.82,69.82,69.09,69.23,176730
MWG,20170615,69.45,70.03,69.38,69.60,166790
MWG,20170614,69.09,69.45,68.73,69.45,215100
MWG,20170613,69.82,70.33,68.94,69.09,228320
MWG,20170612,70.76,71.05,70.03,70.18,120460
MWG,20170609,71.27,71.78,70.54,70.76,139610
MWG,20170608,70.90,71.63,70.39,71.27,290590
MWG,20170607,69.96,70.69,69.45,70.54,359430
MWG,20170606,69.09,70.18,68.73,69.96,258430
MWG,20170605,69.09,69.60,68.65,69.09,146690
MWG,20170602,70.54,70.54,68.94,69.45,124580
MWG,20170601,68.00,69.67,68.00,69.67,215340
MWG,20170531,67.49,69.45,67.49,68.00,185320
MWG,20170530,68.00,68.73,67.27,67.85,358640
MWG,20170529,70.54,71.12,68.50,68.51,399320
MWG,20170526,70.91,71.27,70.40,70.54,244610
MWG,20170525,71.99,73.45,71.19,71.49,419610
MWG,20170524,69.08,73.52,69.08,71.92,844050
MWG,20170523,66.54,69.08,66.32,68.72,418500
MWG,20170522,69.09,69.09,66.18,66.32,695190
MWG,20170519,65.09,65.52,65.02,65.45,303350
MWG,20170518,64.91,65.63,64.55,65.02,201390
MWG,20170517,65.27,65.85,64.44,64.91,185390
MWG,20170516,66.17,66.17,64.94,65.16,261360
MWG,20170515,62.89,66.36,62.89,66.13,448540
MWG,20170512,62.56,62.81,62.02,62.75,183350
MWG,20170511,62.38,62.93,62.02,62.38,121850
MWG,20170510,62.74,63.14,62.24,62.24,260390
MWG,20170509,61.34,62.21,61.34,62.20,199170
MWG,20170508,62.02,62.13,61.26,61.63,67420
MWG,20170505,62.02,62.38,61.66,62.02,142540
MWG,20170504,60.94,62.03,60.94,61.95,225890
MWG,20170503,59.86,61.12,59.86,60.80,73610
MWG,20170428,60.19,60.22,59.86,60.22,102600
MWG,20170427,59.50,60.19,59.18,60.15,76780
MWG,20170426,58.96,59.97,58.96,59.18,145010
MWG,20170425,59.54,59.86,58.67,58.96,73220
MWG,20170424,60.18,60.58,59.86,59.86,150250
MWG,20170421,59.86,60.36,59.86,60.04,55150
MWG,20170420,60.22,60.22,59.86,59.86,40210
MWG,20170419,58.78,60.22,58.78,60.22,98260
MWG,20170418,59.50,59.50,58.13,58.78,177340
MWG,20170417,60.22,60.58,59.50,59.50,206180
MWG,20170414,61.30,61.34,60.29,60.29,126310
MWG,20170413,61.12,61.55,61.12,61.30,86350
MWG,20170412,60.69,61.63,60.62,60.94,160680
MWG,20170411,59.94,60.80,59.94,60.80,88220
MWG,20170410,60.22,60.22,59.86,59.90,69450
MWG,20170407,60.22,60.33,59.86,60.22,54260
MWG,20170405,60.04,60.36,60.04,60.22,57020
MWG,20170404,60.40,60.40,59.90,60.04,98080
MWG,20170403,60.94,60.94,60.08,60.40,155160
MWG,20170331,60.26,61.05,60.26,60.69,62910
MWG,20170330,59.93,60.83,59.93,60.76,142470
MWG,20170329,59.86,60.65,59.32,60.40,309790
MWG,20170328,59.86,60.51,59.50,59.86,131620
MWG,20170327,60.83,61.30,59.78,59.86,356790
MWG,20170324,61.12,61.23,60.76,60.83,105010
MWG,20170323,61.01,61.26,60.51,60.76,175150
MWG,20170322,61.92,62.03,60.94,61.01,254390
MWG,20170321,61.88,62.31,61.88,62.17,141970
MWG,20170320,62.39,62.39,61.70,61.95,91340
MWG,20170317,61.66,62.16,60.94,61.92,236840
MWG,20170316,63.65,63.72,61.49,61.66,349140
MWG,20170315,62.74,63.07,62.24,62.75,357810
MWG,20170314,61.30,62.02,61.30,62.02,242660
MWG,20170313,61.48,61.95,61.12,61.23,223660
MWG,20170310,60.94,61.23,60.80,60.94,54480
MWG,20170309,61.23,61.30,60.83,60.94,41170
MWG,20170308,60.91,62.17,60.59,61.23,278100
MWG,20170307,59.97,60.69,59.50,60.55,116510
MWG,20170306,60.22,60.40,59.86,59.97,95580
MWG,20170303,60.22,60.29,59.86,59.97,106870
MWG,20170302,59.90,60.94,59.86,60.22,100290
MWG,20170301,60.22,60.22,59.83,60.04,104490
MWG,20170228,60.58,60.94,60.26,60.26,115880
MWG,20170227,61.09,62.38,60.58,60.80,338060
MWG,20170224,58.82,59.86,58.42,59.86,189820
MWG,20170223,59.90,60.22,58.96,59.61,242260
MWG,20170222,60.94,61.12,59.68,59.90,203790
MWG,20170221,60.58,61.30,60.58,60.76,114080
MWG,20170220,62.02,62.02,60.58,60.58,213330
MWG,20170217,62.38,63.28,61.55,62.02,438000
MWG,20170216,62.27,64.18,62.27,62.38,224120
MWG,20170215,62.02,62.67,61.66,62.38,112270
MWG,20170214,62.68,62.71,62.03,62.02,113620
MWG,20170213,60.94,62.71,60.94,62.46,399340
MWG,20170210,60.22,61.12,60.22,60.69,131350
MWG,20170209,60.87,60.91,59.61,60.22,249940
MWG,20170208,61.31,61.45,60.22,60.87,204010
MWG,20170207,61.30,61.62,61.12,61.45,200400
MWG,20170206,60.58,61.63,60.08,61.48,249400
MWG,20170203,60.94,61.63,60.25,60.58,122970
MWG,20170202,58.06,60.95,57.74,60.94,422570
MWG,20170125,57.34,57.70,57.16,57.70,82160
MWG,20170124,57.08,57.33,56.97,57.34,120870
MWG,20170123,57.66,57.66,56.80,57.08,62600
MWG,20170120,56.66,57.70,56.66,57.52,74860
MWG,20170119,57.34,57.34,56.80,56.80,37760
MWG,20170118,57.02,57.20,56.98,56.98,82110
MWG,20170117,56.98,57.16,56.80,56.98,106820
MWG,20170116,57.34,57.70,57.16,57.16,83590
MWG,20170113,57.70,57.81,57.38,57.52,84390
MWG,20170112,57.70,58.57,57.70,57.70,205680
MWG,20170111,56.80,57.70,56.80,57.70,348450
MWG,20170110,56.33,57.12,55.93,56.69,180070
MWG,20170109,56.97,56.97,56.43,56.51,126740
MWG,20170106,56.86,57.30,56.61,56.90,210050
MWG,20170105,56.72,56.90,56.61,56.90,116930
MWG,20170104,56.51,56.91,56.29,56.72,75090
MWG,20170103,56.25,56.61,55.89,56.51,127640
MWG,20161230,56.58,56.98,56.08,56.25,739330
MWG,20161229,57.34,57.70,56.80,57.34,319690
MWG,20161228,57.52,57.52,57.02,57.41,141150
MWG,20161227,57.30,58.06,57.01,57.52,252970
MWG,20161226,55.89,57.30,55.89,57.30,280350
MWG,20161223,55.93,56.18,55.71,55.82,198200
MWG,20161222,55.90,56.15,55.39,55.89,249980
MWG,20161221,55.75,56.22,55.53,56.15,156770
MWG,20161220,54.09,55.75,53.76,55.75,292650
MWG,20161219,56.26,57.16,53.37,54.45,1394910
MWG,20161216,55.17,55.64,54.99,55.32,52320
MWG,20161215,56.18,56.18,55.46,55.46,110950
MWG,20161214,54.81,55.90,54.81,55.89,71500
MWG,20161213,54.89,55.35,54.49,55.03,84180
MWG,20161212,56.07,56.07,55.02,55.03,84390
MWG,20161209,55.89,56.25,55.53,55.89,81800
MWG,20161208,56.58,56.58,55.36,55.89,97210
MWG,20161207,55.35,55.85,54.12,55.61,180290
MWG,20161206,56.61,57.66,55.35,55.53,298940
MWG,20161205,59.14,59.14,56.62,56.61,249980
MWG,20161202,60.11,60.11,59.50,59.50,167130
MWG,20161201,59.50,60.40,59.50,59.68,249290
MWG,20161130,58.78,59.50,58.42,59.50,196420
MWG,20161129,59.14,59.14,58.60,58.78,112320
MWG,20161128,58.60,59.68,58.60,58.60,286650
MWG,20161125,58.49,59.14,57.69,58.78,107770
MWG,20161124,58.42,59.14,58.42,58.45,68530
MWG,20161123,59.14,59.50,57.69,58.42,241160
MWG,20161122,56.29,59.28,56.29,59.28,273000
MWG,20161121,56.39,56.94,56.25,56.43,47690
MWG,20161118,55.57,56.79,55.57,56.25,69310
MWG,20161117,55.53,56.86,55.17,56.07,150580
MWG,20161116,55.93,56.01,55.14,55.17,160290
MWG,20161115,56.79,56.97,55.74,55.97,162860
MWG,20161114,56.62,58.02,56.62,56.61,198830
MWG,20161111,56.80,57.70,56.26,57.05,105990
MWG,20161110,57.33,58.05,56.43,56.80,233850
MWG,20161109,54.92,55.90,53.01,55.89,319730
MWG,20161108,55.35,56.61,55.17,55.61,136330
MWG,20161107,54.81,55.50,54.67,54.99,34680
MWG,20161104,55.17,56.07,54.45,54.63,338550
MWG,20161103,52.65,55.18,52.65,55.17,627210
MWG,20161102,53.01,53.84,52.65,52.94,104410
MWG,20161101,51.57,53.08,51.57,53.01,105610
MWG,20161031,53.55,53.55,52.29,52.29,118380
MWG,20161028,52.83,53.55,52.83,53.55,118150
MWG,20161027,52.25,52.83,52.25,52.83,137950
MWG,20161026,51.68,52.83,51.68,51.93,203050
MWG,20161025,52.51,52.61,51.57,51.93,159550
MWG,20161024,54.77,54.77,52.47,52.47,229130
MWG,20161021,54.45,55.89,53.80,54.45,172440
MWG,20161020,54.20,54.27,53.37,54.09,143530
MWG,20161019,54.74,55.14,54.13,54.20,103920
MWG,20161018,51.20,54.77,51.20,54.09,268420
MWG,20161017,52.65,52.94,51.60,51.67,210270
MWG,20161014,53.52,54.82,53.23,53.37,145960
MWG,20161013,49.76,53.22,49.76,53.23,739640
MWG,20161012,48.76,50.09,48.76,49.76,123500
MWG,20161011,48.82,48.82,47.96,48.83,114380
MWG,20161010,48.36,48.82,48.36,48.39,71260
MWG,20161007,48.97,49.33,48.36,48.50,105310
MWG,20161006,48.64,49.76,48.61,48.97,105360
MWG,20161005,49.73,49.73,48.68,48.68,119470
MWG,20161004,50.09,50.09,49.01,49.04,193350
MWG,20161003,50.74,50.74,49.98,50.09,146180
MWG,20160930,50.45,50.59,50.02,50.20,96750
MWG,20160929,49.58,50.84,49.40,49.98,231710
MWG,20160928,49.01,49.77,48.69,49.58,143310
MWG,20160927,48.64,49.08,48.50,49.01,116840
MWG,20160926,49.40,49.40,48.53,48.68,160460
MWG,20160923,49.77,50.13,48.90,49.40,155140
MWG,20160922,48.68,50.05,48.68,49.73,127670
MWG,20160921,47.96,49.22,47.96,48.68,130260
MWG,20160920,47.24,48.32,47.24,48.14,106800
MWG,20160919,48.36,48.40,46.88,47.24,264460
MWG,20160916,48.32,48.89,47.96,48.36,151300
MWG,20160915,48.90,48.90,47.74,47.74,172940
MWG,20160914,50.08,50.08,48.97,48.97,73620
MWG,20160913,48.68,50.12,48.68,49.94,93000
MWG,20160912,50.48,50.48,48.39,48.68,246870
MWG,20160909,51.93,51.93,49.77,50.48,377010
MWG,20160908,52.29,52.29,51.57,51.93,144480
MWG,20160907,52.29,52.65,50.49,51.93,148920
MWG,20160906,52.29,53.01,51.93,52.65,135710
MWG,20160905,51.93,52.29,51.21,52.29,150500
MWG,20160901,52.29,52.29,51.21,51.57,217600
MWG,20160831,53.01,53.01,51.21,51.93,267210
MWG,20160830,49.76,51.92,49.76,51.93,240460
MWG,20160829,51.57,52.29,49.41,49.40,474240
MWG,20160826,51.21,52.65,51.21,51.57,319450
MWG,20160825,52.29,52.65,50.85,51.21,480970
MWG,20160824,55.17,56.61,52.65,52.65,1015770
MWG,20160823,54.09,55.17,53.37,55.17,208990
MWG,20160822,54.81,55.89,54.09,54.45,222720
MWG,20160819,54.09,56.61,53.01,54.81,312270
MWG,20160818,55.17,55.17,54.09,54.45,173180
MWG,20160817,53.73,55.90,53.01,55.53,298740
MWG,20160816,51.21,54.10,51.21,52.29,423840
MWG,20160815,49.40,51.56,49.04,50.85,293800
MWG,20160812,51.56,51.56,49.40,49.40,128800
MWG,20160811,47.60,50.12,47.24,50.12,366120
MWG,20160810,47.24,48.32,46.88,47.60,154070
MWG,20160809,47.60,48.32,47.24,47.24,99040
MWG,20160808,48.32,48.32,47.60,47.60,81890
MWG,20160805,46.52,47.96,46.52,47.60,156700
MWG,20160804,46.51,46.87,45.79,46.52,149850
MWG,20160803,43.99,45.07,43.99,44.71,175840
MWG,20160802,46.52,46.52,44.72,44.71,160680
MWG,20160801,48.32,48.68,46.88,46.88,202820
MWG,20160729,47.96,49.04,47.96,48.32,102870
MWG,20160728,46.88,48.68,46.52,47.96,120870
MWG,20160727,46.88,47.24,46.52,46.88,57150
MWG,20160726,47.96,47.96,46.88,46.88,56150
MWG,20160725,48.68,48.68,46.88,47.96,67230
MWG,20160722,46.16,48.68,44.72,48.68,384670
MWG,20160721,47.96,48.68,45.80,46.52,266080
MWG,20160720,50.12,50.12,47.96,47.96,280260
MWG,20160719,50.48,50.48,49.04,50.48,255690
MWG,20160718,49.76,50.48,49.40,50.12,224360
MWG,20160715,50.48,50.84,47.96,49.40,278440
MWG,20160714,50.48,51.92,50.12,50.48,233920
MWG,20160713,49.76,50.84,49.04,50.48,207820
MWG,20160712,47.60,48.68,46.52,48.68,183060
MWG,20160711,46.52,49.04,46.52,47.60,222850
MWG,20160708,47.24,47.96,46.52,46.88,121180
MWG,20160707,45.07,47.23,44.35,47.24,452050
MWG,20160706,43.99,44.35,43.27,44.35,189000
MWG,20160705,45.07,45.07,44.35,44.35,170630
MWG,20160704,45.07,45.07,43.99,44.71,204000
MWG,20160701,44.35,45.07,43.99,44.35,254340
MWG,20160630,45.08,45.80,44.36,44.35,136970
MWG,20160629,42.55,45.07,42.55,45.08,299110
MWG,20160628,42.91,43.63,42.55,42.91,135670
MWG,20160627,43.27,43.99,41.47,43.99,201010
MWG,20160624,41.47,44.35,38.59,43.99,877910
MWG,20160623,38.59,41.47,38.59,41.47,448580
MWG,20160622,38.95,39.31,38.23,38.95,99510
MWG,20160621,39.66,39.66,38.22,38.95,264300
MWG,20160620,37.50,38.58,37.50,38.58,288080
MWG,20160617,36.42,37.14,35.34,36.06,154070
MWG,20160616,36.06,37.14,35.88,36.78,118040
MWG,20160615,36.42,36.42,35.70,35.88,164120
MWG,20160614,33.90,36.06,33.54,36.06,313590
MWG,20160613,33.90,33.90,33.54,33.90,123360
MWG,20160610,33.54,33.90,33.18,33.90,125150
MWG,20160609,33.72,33.90,33.00,33.36,304660
MWG,20160608,34.62,34.62,33.90,34.08,283670
MWG,20160607,33.72,34.62,33.54,34.44,365940
MWG,20160606,31.91,33.35,31.91,33.18,555590
MWG,20160603,30.83,31.91,30.83,31.73,303770
MWG,20160602,30.83,30.83,30.65,30.83,120220
MWG,20160601,31.01,31.01,30.65,30.83,89680
MWG,20160531,31.01,31.19,30.83,31.01,156180
MWG,20160530,30.65,30.83,30.47,30.83,185160
MWG,20160527,29.75,30.65,29.57,30.47,428880
MWG,20160526,30.29,30.47,29.75,29.75,279620
MWG,20160525,30.11,30.29,29.93,30.29,184200
MWG,20160524,29.39,30.29,29.39,30.11,588980
MWG,20160523,28.13,28.85,27.95,28.85,803880
MWG,20160520,27.41,27.95,27.41,27.77,42320
MWG,20160519,27.77,27.95,27.59,27.59,57210
MWG,20160518,27.77,28.13,27.59,27.77,41930
MWG,20160517,27.23,27.77,27.23,27.77,103450
MWG,20160516,27.41,27.77,27.23,27.41,42770
MWG,20160513,28.13,28.13,27.41,27.41,113660
MWG,20160512,28.13,28.31,27.77,27.95,73160
MWG,20160511,28.31,28.31,27.95,28.31,128100
MWG,20160510,28.31,28.31,27.95,28.13,125390
MWG,20160509,28.31,28.67,27.95,28.31,243600
MWG,20160506,28.13,28.49,28.13,28.31,225130
MWG,20160505,27.59,27.76,27.23,27.77,341280
MWG,20160504,26.53,27.94,26.53,27.41,322850
MWG,20160429,26.53,26.88,26.53,26.53,37930
MWG,20160428,26.88,26.88,26.53,26.88,40980
MWG,20160427,26.88,27.24,26.71,26.88,49610
MWG,20160426,27.24,27.42,27.06,27.06,110320
MWG,20160425,27.23,27.23,26.70,27.24,135550
MWG,20160422,25.82,26.35,25.82,26.17,29540
MWG,20160421,26.17,26.17,25.82,26.17,27270
MWG,20160420,25.99,26.17,25.82,26.17,49000
MWG,20160419,26.88,26.88,26.17,26.17,56650
MWG,20160415,26.35,27.05,26.35,26.88,82180
MWG,20160414,26.70,26.88,26.53,26.70,65170
MWG,20160413,26.88,27.24,26.71,26.88,32250
